Date,CPI,Reverse-CPI
1/1/1947,21.48,239.927
2/1/1947,21.62,239.828
3/1/1947,22,239.41
4/1/1947,22,238.89
5/1/1947,21.95,238.302
6/1/1947,22.08,238.107
7/1/1947,22.23,238.041
8/1/1947,22.4,237.949
9/1/1947,22.84,237.92
10/1/1947,22.91,237.734
11/1/1947,23.06,237.707
12/1/1947,23.41,237.703
1/1/1948,23.68,237.651
2/1/1948,23.67,237.51
3/1/1948,23.5,237.489
4/1/1948,23.82,237.423
5/1/1948,24.01,237.261
6/1/1948,24.15,237.259
7/1/1948,24.4,237.163
8/1/1948,24.43,237.016
9/1/1948,24.36,236.876
10/1/1948,24.31,236.803
11/1/1948,24.16,236.495
12/1/1948,24.05,236.464
1/1/1949,24.01,236.197
2/1/1949,23.91,235.897
3/1/1949,23.91,235.859
4/1/1949,23.92,235.621
5/1/1949,23.91,235.436
6/1/1949,23.92,235.415
7/1/1949,23.7,234.954
8/1/1949,23.7,234.847
9/1/1949,23.75,234.21
10/1/1949,23.67,233.799
11/1/1949,23.7,233.642
12/1/1949,23.61,233.249
1/1/1950,23.51,233.005
2/1/1950,23.61,232.749
3/1/1950,23.64,232.357
4/1/1950,23.65,232.313
5/1/1950,23.77,231.895
6/1/1950,23.88,231.856
7/1/1950,24.07,231.655
8/1/1950,24.2,231.641
9/1/1950,24.34,231.278
10/1/1950,24.5,231.272
11/1/1950,24.6,230.987
12/1/1950,24.98,229.844
1/1/1951,25.38,229.286
2/1/1951,25.83,228.894
3/1/1951,25.88,228.722
4/1/1951,25.92,228.506
5/1/1951,25.99,228.475
6/1/1951,25.93,228.377
7/1/1951,25.91,227.86
8/1/1951,25.86,227.223
9/1/1951,26.03,227.169
10/1/1951,26.16,226.75
11/1/1951,26.32,226.597
12/1/1951,26.47,226.106
1/1/1952,26.45,225.395
2/1/1952,26.41,224.806
3/1/1952,26.39,224.806
4/1/1952,26.46,224.093
5/1/1952,26.47,223.046
6/1/1952,26.53,221.898
7/1/1952,26.68,221.187
8/1/1952,26.69,220.472
9/1/1952,26.63,219.59
10/1/1952,26.69,219.035
11/1/1952,26.69,219.016
12/1/1952,26.71,218.877
1/1/1953,26.64,218.69
2/1/1953,26.59,218.275
3/1/1953,26.63,217.923
4/1/1953,26.69,217.605
5/1/1953,26.7,217.488
6/1/1953,26.77,217.463
7/1/1953,26.79,217.403
8/1/1953,26.85,217.353
9/1/1953,26.89,217.347
10/1/1953,26.95,217.29
11/1/1953,26.85,217.281
12/1/1953,26.87,217.234
1/1/1954,26.94,217.199
2/1/1954,26.99,216.995
3/1/1954,26.93,216.509
4/1/1954,26.86,215.861
5/1/1954,26.93,215.445
6/1/1954,26.94,215.208
7/1/1954,26.86,214.79
8/1/1954,26.85,214.726
9/1/1954,26.81,213.942
10/1/1954,26.72,213.448
11/1/1954,26.78,213.153
12/1/1954,26.77,213.022
1/1/1955,26.77,212.709
2/1/1955,26.82,212.705
3/1/1955,26.79,212.687
4/1/1955,26.79,212.495
5/1/1955,26.77,212.174
6/1/1955,26.71,211.933
7/1/1955,26.76,211.445
8/1/1955,26.72,211.398
9/1/1955,26.85,210.834
10/1/1955,26.82,209.19
11/1/1955,26.88,208.547
12/1/1955,26.87,207.667
1/1/1956,26.83,207.603
2/1/1956,26.86,207.234
3/1/1956,26.89,206.755
4/1/1956,26.93,205.904
5/1/1956,27.03,205.288
6/1/1956,27.15,204.226
7/1/1956,27.29,203.8
8/1/1956,27.31,203.437
9/1/1956,27.35,203.1
10/1/1956,27.51,202.9
11/1/1956,27.51,202.8
12/1/1956,27.63,202
1/1/1957,27.67,201.9
2/1/1957,27.8,201.8
3/1/1957,27.86,201.3
4/1/1957,27.93,200.7
5/1/1957,28,199.7
6/1/1957,28.11,199.4
7/1/1957,28.19,199.3
8/1/1957,28.28,199.1
9/1/1957,28.32,198.8
10/1/1957,28.32,198.1
11/1/1957,28.41,198.1
12/1/1957,28.47,196.1
1/1/1958,28.64,194.9
2/1/1958,28.7,193.7
3/1/1958,28.87,193.7
4/1/1958,28.94,193.6
5/1/1958,28.94,193.1
6/1/1958,28.91,192.4
7/1/1958,28.89,191.7
8/1/1958,28.94,191.7
9/1/1958,28.91,191.6
10/1/1958,28.91,190.8
11/1/1958,28.95,189.8
12/1/1958,28.97,189.2
1/1/1959,29.01,189.1
2/1/1959,29,188.9
3/1/1959,28.97,188.2
4/1/1959,28.98,187.4
5/1/1959,29.04,187.1
6/1/1959,29.11,186.7
7/1/1959,29.15,186.3
8/1/1959,29.18,185.5
9/1/1959,29.25,185.1
10/1/1959,29.35,185
11/1/1959,29.35,184.9
12/1/1959,29.41,184.5
1/1/1960,29.37,183.9
2/1/1960,29.41,183.7
3/1/1960,29.41,183.6
4/1/1960,29.54,183.2
5/1/1960,29.57,183.1
6/1/1960,29.61,182.9
7/1/1960,29.55,182.6
8/1/1960,29.61,181.8
9/1/1960,29.61,181.5
10/1/1960,29.75,181.2
11/1/1960,29.78,180.8
12/1/1960,29.81,180.5
1/1/1961,29.84,180
2/1/1961,29.84,179.6
3/1/1961,29.84,179.5
4/1/1961,29.81,179.3
5/1/1961,29.84,178.5
6/1/1961,29.84,178.1
7/1/1961,29.92,178
8/1/1961,29.94,177.7
9/1/1961,29.98,177.7
10/1/1961,29.98,177.6
11/1/1961,29.98,177.5
12/1/1961,30.01,177.4
1/1/1962,30.04,177.4
2/1/1962,30.11,177.4
3/1/1962,30.17,177.3
4/1/1962,30.21,176.4
5/1/1962,30.24,176.1
6/1/1962,30.21,176
7/1/1962,30.22,175.6
8/1/1962,30.28,174.6
9/1/1962,30.42,174.2
10/1/1962,30.38,173.9
11/1/1962,30.38,173.6
12/1/1962,30.38,172.7
1/1/1963,30.44,172.7
2/1/1963,30.48,172.2
3/1/1963,30.51,171.2
4/1/1963,30.48,171
5/1/1963,30.51,170.9
6/1/1963,30.61,170
7/1/1963,30.69,169.3
8/1/1963,30.75,168.8
9/1/1963,30.72,168.4
10/1/1963,30.75,168.1
11/1/1963,30.78,167.8
12/1/1963,30.88,167.1
1/1/1964,30.94,166.7
2/1/1964,30.91,166
3/1/1964,30.94,166
4/1/1964,30.95,165.9
5/1/1964,30.98,164.8
6/1/1964,31.01,164.7
7/1/1964,31.02,164.7
8/1/1964,31.05,164.4
9/1/1964,31.08,164.1
10/1/1964,31.12,163.9
11/1/1964,31.21,163.5
12/1/1964,31.25,163.4
1/1/1965,31.28,163.2
2/1/1965,31.28,162.8
3/1/1965,31.31,162.6
4/1/1965,31.38,162.2
5/1/1965,31.48,162
6/1/1965,31.61,162
7/1/1965,31.58,162
8/1/1965,31.55,161.8
9/1/1965,31.62,161.7
10/1/1965,31.65,161.5
11/1/1965,31.75,161.2
12/1/1965,31.85,160.8
1/1/1966,31.88,160.4
2/1/1966,32.08,160.2
3/1/1966,32.18,159.9
4/1/1966,32.28,159.9
5/1/1966,32.35,159.8
6/1/1966,32.38,159.7
7/1/1966,32.45,159.4
8/1/1966,32.65,159.1
9/1/1966,32.75,158.7
10/1/1966,32.85,158.2
11/1/1966,32.88,157.7
12/1/1966,32.92,157.2
1/1/1967,32.9,157
2/1/1967,33,156.7
3/1/1967,33,156.4
4/1/1967,33.1,156.1
5/1/1967,33.1,155.5
6/1/1967,33.3,155
7/1/1967,33.4,154.7
8/1/1967,33.5,153.9
9/1/1967,33.6,153.7
10/1/1967,33.7,153.5
11/1/1967,33.9,153.1
12/1/1967,34,152.9
1/1/1968,34.1,152.6
2/1/1968,34.2,152.4
3/1/1968,34.3,152.1
4/1/1968,34.4,151.8
5/1/1968,34.5,151.2
6/1/1968,34.7,150.9
7/1/1968,34.9,150.5
8/1/1968,35,150.1
9/1/1968,35.1,149.8
10/1/1968,35.3,149.4
11/1/1968,35.4,149.3
12/1/1968,35.6,149
1/1/1969,35.7,148.4
2/1/1969,35.8,147.9
3/1/1969,36.1,147.5
4/1/1969,36.3,147.2
5/1/1969,36.4,147.1
6/1/1969,36.6,146.7
7/1/1969,36.8,146.3
8/1/1969,36.9,146.3
9/1/1969,37.1,146
10/1/1969,37.3,145.6
11/1/1969,37.5,145
12/1/1969,37.7,144.8
1/1/1970,37.9,144.5
2/1/1970,38.1,144.3
3/1/1970,38.3,144.2
4/1/1970,38.5,143.8
5/1/1970,38.6,143.3
6/1/1970,38.8,143.1
7/1/1970,38.9,142.8
8/1/1970,39,142.3
9/1/1970,39.2,142.1
10/1/1970,39.4,141.7
11/1/1970,39.6,141.1
12/1/1970,39.8,140.8
1/1/1971,39.9,140.5
2/1/1971,39.9,140.1
3/1/1971,40,139.7
4/1/1971,40.1,139.4
5/1/1971,40.3,139.1
6/1/1971,40.5,138.6
7/1/1971,40.6,138.3
8/1/1971,40.7,138.2
9/1/1971,40.8,137.8
10/1/1971,40.9,137.2
11/1/1971,41,137
12/1/1971,41.1,136.6
1/1/1972,41.2,136.2
2/1/1972,41.4,136
3/1/1972,41.4,135.6
4/1/1972,41.5,135.1
5/1/1972,41.6,134.8
6/1/1972,41.7,134.8
7/1/1972,41.8,134.7
8/1/1972,41.9,134.2
9/1/1972,42.1,133.7
10/1/1972,42.2,133.4
11/1/1972,42.4,132.5
12/1/1972,42.5,131.6
1/1/1973,42.7,130.5
2/1/1973,43,129.9
3/1/1973,43.4,129.1
4/1/1973,43.7,128.9
5/1/1973,43.9,128.6
6/1/1973,44.2,128
7/1/1973,44.2,127.5
8/1/1973,45,126.3
9/1/1973,45.2,125.9
10/1/1973,45.6,125.4
11/1/1973,45.9,124.8
12/1/1973,46.3,124.5
1/1/1974,46.8,124.5
2/1/1974,47.3,124.1
3/1/1974,47.8,123.7
4/1/1974,48.1,123.1
5/1/1974,48.6,122.2
6/1/1974,49,121.6
7/1/1974,49.3,121.2
8/1/1974,49.9,120.7
9/1/1974,50.6,120.3
10/1/1974,51,119.9
11/1/1974,51.5,119.5
12/1/1974,51.9,119
1/1/1975,52.3,118.5
2/1/1975,52.6,118
3/1/1975,52.8,117.5
4/1/1975,53,117.2
5/1/1975,53.1,116.5
6/1/1975,53.5,116.2
7/1/1975,54,116
8/1/1975,54.2,115.6
9/1/1975,54.6,115.4
10/1/1975,54.9,115
11/1/1975,55.3,114.7
